meta_edible_portion_percent,meta_id,meta_name_en,meta_name_vi,nutrition_per_100g_amino_acids_alanine_mg,nutrition_per_100g_amino_acids_arginine_mg,nutrition_per_100g_amino_acids_aspartic_acid_mg,nutrition_per_100g_amino_acids_cystine_mg,nutrition_per_100g_amino_acids_glutamic_acid_mg,nutrition_per_100g_amino_acids_glycine_mg,nutrition_per_100g_amino_acids_histidine_mg,nutrition_per_100g_amino_acids_isoleucine_mg,nutrition_per_100g_amino_acids_leucine_mg,nutrition_per_100g_amino_acids_lysine_mg,nutrition_per_100g_amino_acids_methionine_mg,nutrition_per_100g_amino_acids_phenylalanine_mg,nutrition_per_100g_amino_acids_proline_mg,nutrition_per_100g_amino_acids_serine_mg,nutrition_per_100g_amino_acids_threonine_mg,nutrition_per_100g_amino_acids_tryptophan_mg,nutrition_per_100g_amino_acids_tyrosine_mg,nutrition_per_100g_amino_acids_valine_mg,nutrition_per_100g_carotenoids_alpha_carotene_mcg,nutrition_per_100g_carotenoids_beta_carotene_mcg,nutrition_per_100g_carotenoids_beta_cryptoxanthin_mcg,nutrition_per_100g_carotenoids_lutein_zeaxanthin_mcg,nutrition_per_100g_carotenoids_lycopene_mg,nutrition_per_100g_energy_kcal,nutrition_per_100g_energy_kj,nutrition_per_100g_isoflavones_daidzein_mg,nutrition_per_100g_isoflavones_genistein_mg,nutrition_per_100g_isoflavones_glycitein_mg,nutrition_per_100g_isoflavones_total_mg,nutrition_per_100g_lipids_total_monounsaturated_fat_g,nutrition_per_100g_lipids_total_polyunsaturated_fat_g,nutrition_per_100g_lipids_total_saturated_fat_g,nutrition_per_100g_lipids_total_trans_fat_g,nutrition_per_100g_macros_ash_g,nutrition_per_100g_macros_carbohydrate_g,nutrition_per_100g_macros_fat_g,nutrition_per_100g_macros_fiber_g,nutrition_per_100g_macros_protein_g,nutrition_per_100g_macros_water_g,nutrition_per_100g_minerals_calcium_mg,nutrition_per_100g_minerals_copper_mcg,nutrition_per_100g_minerals_iron_mg,nutrition_per_100g_minerals_magnesium_mg,nutrition_per_100g_minerals_manganese_mg,nutrition_per_100g_minerals_phosphorus_mg,nutrition_per_100g_minerals_potassium_mg,nutrition_per_100g_minerals_selenium_mcg,nutrition_per_100g_minerals_sodium_mg,nutrition_per_100g_minerals_zinc_mg,nutrition_per_100g_purines_purines_mg,nutrition_per_100g_sugars_fructose_g,nutrition_per_100g_sugars_galactose_g,nutrition_per_100g_sugars_glucose_g,nutrition_per_100g_sugars_lactose_g,nutrition_per_100g_sugars_maltose_g,nutrition_per_100g_sugars_sucrose_g,nutrition_per_100g_sugars_total_sugar_g,nutrition_per_100g_vitamins_folate_mcg,nutrition_per_100g_vitamins_vitamin_a_mcg,nutrition_per_100g_vitamins_vitamin_b12_mcg,nutrition_per_100g_vitamins_vitamin_b1_mg,nutrition_per_100g_vitamins_vitamin_b2_mg,nutrition_per_100g_vitamins_vitamin_b5_mg,nutrition_per_100g_vitamins_vitamin_b6_mg,nutrition_per_100g_vitamins_vitamin_b9_mcg,nutrition_per_100g_vitamins_vitamin_c_mg,nutrition_per_100g_vitamins_vitamin_d_mcg,nutrition_per_100g_vitamins_vitamin_e_mg,nutrition_per_100g_vitamins_vitamin_k_mcg,nutrition_per_100g_vitamins_vitamin_pp_mg
100,1001,"Glutinous rice, milled",GAO NẾP CÁI,347,435,443,96,1210,281,133,222,531,207,66,229,376,309,177,,111,317,0,0,0,0,0,344,1441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,"Glutinous rice, milled",Gạo nếp mây (Loại thường),395,568,640,140,1328,310,160,294,563,246,160,364,321,358,244,79,228,416,0,0,0,0,0,,,,,,,0.2,0.2,0.11,,0.7,74.9,1.6,0.5,8.4,13.9,16,280,1.2,17,1.1,130,282,15.1,3,2.2,,,,,,,,,7,0,0,0.16,0.06,0.284,0.107,0,0,,,,2.4
0.0,1003,"Under milled, home-pounded rice",Gạo Tẻ Giã,,,,,,,,,,,,,,,,,,,,,,,,344,1439,,,,,,,,,0.9,75.0,1.3,0.7,8.1,14.0,36,360,0.2,52,1.5,108,202,38.8,5,1.9,,,,,,,,,,0,,0.12,0.04,,,,0,,,,1.9
0.0,1004,Ordinary polished rice,Gạo Tẻ Máy,383,551,621,135,1288,301,155,285,546,239,155,353,311,347,236,77,221,403,0,0,0,0,0,344,1439,,,,,0.18,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,1005,"Rice, brown or hulled",Gạo Lứt,437,569,702,91,1528,369,190,318,620,286,169,387,352,388,275,96,281,440,0,0,0,0,0,345,1443,,,,,0.97,0.96,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,1006,Foxtail millet,Kẽ,626,243,461,135,1522,182,150,295,889,135,140,368,557,409,224,76,216,367,,60,,,,331,1385,,,,,0.77,2.13,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.0,,,,280,150,240,59,760,140,100,140,470,100,71,190,330,190,140,24,140,180,,,,,,196,818,,,,,0.52,0.89,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,1008,"Yellow maize, dried seeds",Ngô vàng hạt khô,644,429,598,155,1614,352,262,308,1054,242,180,423,750,408,323,61,350,435,63,97,0,1355,0,354,1482,,,,,1.25,2.16,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,,"Ball shaped dumpling, Vietnamese steamed buns",Bánh bao nhãn thịt,,,,,,,,,,,,,,,,,,,0,0,0,0,0,219,916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,Rice paper for rollers,Bánh Ơ Nêm,,,,,,,,,,,,,,,,,,,0,0,0,0,0,333,1394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,11,Rice pudding,Bánh Đúc,,,,,,,,,,,,,,,,,,,0,0,0,0,0,52,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1012,French bread,Bánh Mỳ,280,294,392,188,1924,331,133,294,460,163,133,314,732,345,216,66,208,366,0,0,0,0,0,249,1043,,,,,,,,,1.3,52.6,0.8,0.2,7.9,37.2,28,,2.0,,,164,,,,,,,,,,,,,,0,,0.1,0.07,,,,0,,,,0.7
0.0,1013,Rice noodles,Bánh Phở,,,,,,,,,,,,,,,,,,,0,0,0,0,0,143,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1014,Wheat fritters twisted fried,Bánh Quẩy,,,,,,,,,,,,,,,,,,,0,0,0,0,0,292,1222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,Corn flakes,Bông Ngô,650,362,541,134,1634,319,235,316,1081,230,166,421,771,429,310,61,330,418,0,0,0,0,0,372,1556,,,,,,,,,2.6,80.8,1.6,3.4,8.6,3.0,3,,0.6,,,47,,,,,,,,,,,,,,0,,0.02,0.03,,,,0,,,,0.6
100.0,1016,Glutinous rice flour,Bột gạo nếp,386,554,625,137,1296,303,156,287,550,240,156,355,313,349,238,77,223,406,0,0,0,0,0,362,1516,,,,,0.2,0.19,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,1017,Rice ordinary flour,Bột gạo tẻ,332,516,549,107,1097,267,149,244,488,207,144,317,278,310,210,72,314,348,,,,,,359,1501,,,,,0.44,0.38,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,278,320,329,265,3480,341,170,380,780,340,140,630,1254,449,380,110,142,520,0,0,0,0,0,346,1446,,,,,0.23,0.78,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,1019,,,518,345,482,125,1300,284,211,248,850,195,145,340,605,329,261,49,282,351,63,97,0,1355,0,361,1511,,,,,1.02,1.76,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,STT: 20,Rice vermicelli,Bún,,,,,,,,,,,,,,,,,,,0,0,0,0,0,110,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,STT: 21,"Rice, unriped. Raw",Cơm,,,,,,,,,,,,,,,,,,,0,0,0,0,0,297,1242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,Wheat noodles,Mỳ Sợi,,679,,,,,300,667,1036,432,320,702,,,490,150,,808,0,0,0,0,0,349,1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.0,,"Glutinous maize, boiled",Ngô Nếp Luộc,,,,,,,,,,,,,,,,,,,0,0,0,0,0,167,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.0,2001,Water-caltrops,Củ Ấu,,,,,,,,,,,,,,,,,,,,5,,,,115,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,,Yam winged,Củ cải,63,127,155,19,181,53,34,52,96,59,21,71,54,81,54,12,40,62,,83,,,,127,532,,,,,0.01,0.08,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,119,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.0,,Bitter cassava,Củ Sắn,38,137,79,28,206,28,20,27,39,44,11,26,33,33,28,19,17,35,0,8,0,0,0,152,635,,,,,0.08,0.05,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,119,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,29,"Nymphaea stellata wild, dried, unshelled",Cù súng khô (Đã bỏ vỏ),,,,,,,,,,,,,,,,,,,0,0,0,0,0,350,1465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,,"Igname Yam, Chinese",Củ Tử,,,,,,,,,,,,,,,,,,,0,0,0,0,0,92,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0,,"Sweet potato, white",Khoai Lang,58,30,176,12,139,42,10,30,40,30,10,40,34,50,40,2,48,30,,150,,,,119,498,,,,,0.0,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0,,"Sweet potato, yellow",Khoai Lang Nghệ,58,35,176,12,130,12,19,40,64,42,11,42,34,50,50,12,48,61,,1470,,,,116,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,,"Chinese Yam, spiny yam",Khoai Môn,,,,,,,,,,,,,,,,,,,,,,,,109,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,,Water-taro,Khoai Nước,,,,,,,,,,,,,,,,,,,,,,,,98,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.0,,Edible canna,Khoai Riêng,,,,,,,,,,,,,,,,,,,,,,,,104,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,,Taro tuber,Khoai Sọ,40,140,180,17,80,68,30,70,150,70,10,90,61,110,80,20,54,90,,35,20,,,114,477,,,,,0.02,0.08,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0,,,,76,90,211,10,174,64,30,230,230,100,30,110,64,70,70,20,47,100,0,5,0,13,0,93,387,,,,,0.0,0.04,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,,Vermicelli from Bermuda tuber,Miến dong,,,,,,,,,,,,,,,,,,,0,0,0,0,0,332,1390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,,Bermuda flour,Bột Dòng Lộc,,,,,,,,,,,,,,,,,,,0,0,0,0,0,341,1428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,Sweet potato flour,Bột Khoai Lang,,,,,,,,,,,,,,,,,,,0,0,0,0,0,334,1398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,STT: 41,"Canna edulis Ker, flour",Bột Khoai Riêng (Bột Đao),,,,,,,,,,,,,,,,,,,0,0,0,0,0,337,1411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,"Potato flour, white",Bột Khoai Tây (Lọc),21,25,91,5,80,17,10,22,33,35,8,24,21,21,20,9,12,36,0,0,0,0,0,345,1441,,,,,0.01,0.15,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,43,Cassava flour,Bột Sắn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,333,1391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,Radix puerariae flour,Bột Sắn Dây,,,,,,,,,,,,,,,,,,,0,0,0,0,0,340,1423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,,,,160,90,484,33,382,116,40,90,120,70,30,100,94,138,110,4,132,90,,417,,,,333,1395,,,,,0.0,0.04,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,"Potato, white, dried",Khoai tây khô,251,290,696,33,574,211,110,750,750,330,110,360,211,231,240,50,155,320,0,18,0,46,0,330,1379,,,,,0.01,0.13,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,,"Potato crisp, fried",Khoai tây lát chiên,,,,,,,,,,,,,,,,,,,,,,,,525,2195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,,Dried bitter cassava,Sắn khô,,,,,,,,,,,,,,,,,,,0,0,0,0,0,340,1420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,49,"Tapioca, pearls E.P",TRÂN CHÂU SẴN,,,,,,,,,,,,,,,,,,,0,0,0,0,0,341,1428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.0,,,,170,546,325,66,761,158,77,131,247,147,62,169,138,172,121,39,103,202,0,0,0,0,0,368,1540,,,,,1.43,0.37,29.7,,1.2,6.2,36.0,4.2,4.8,47.6,30,50,3.0,160,1.3,154,555,,7,5.0,,,,,,,,,26,0,0,0.1,0.01,0.3,0.054,0,2,,0.24,0.2,0.2
0.0,"STT: 51, Mã số: 3002","Coconut meat, immature, raw",Cùi Dứa Non,,,,,,,,,,,,,,,,,,,0,0,0,0,0,40,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,52,,,,,,,,,,,,,,,,,,,,,,,,,,321,1344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,,,,905,1337,2613,235,3294,843,601,954,1725,1483,325,1168,916,1175,909,256,608,1130,,30,,,,325,1361,0,0,0,0,0.12,0.81,0.37,,2.8,53.3,1.7,4.0,24.2,14.0,56,,6.1,,,354,,,,,,,,,,,,,444,0,,0.5,0.21,0.899,0.286,0,3,,0.22,6,1.8
10.0,,,,908,1975,2904,123,3594,871,1140,1514,1931,1503,312,1176,1488,1198,911,323,592,1554,,10,,,,320,1341,0.01,0.02,,0.03,0.11,0.54,0.33,,4.1,51.9,2.0,4.3,23.7,14.0,110,,6.5,,,382,,,,,,,,,,,,,633,0,0,0.59,0.22,1.496,0.357,0,1,,0.39,5,2.3
0.0,"STT: 55, Mã số: 3006","Peas garden and field, seeds, dried",Đậu Hà Lan (Hạt),1080,2188,2896,373,4196,1092,597,1014,1760,1772,251,1132,1014,1080,872,275,711,1159,,70,,,,318,1330,2.42,,,2.42,0.24,0.5,0.16,,2.7,54.1,1.4,6.0,22.2,13.6,57,930,4.4,145,,303,135,0.4,9,4,,,,,,,,,274,0,0,0.77,0.18,1.758,0.174,0,0,,0.09,14.5,3.1
2.0,,,,1671,2410,4361,485,7098,1551,780,1670,2240,1970,680,1800,1989,1851,1600,480,988,1430,,30,,,,400,1674,67.79,72.51,10.88,151.17,4.4,11.26,2.88,,4.5,24.6,18.4,4.5,34.0,14.0,165,300,11.0,236,1.2,690,1504,1.5,2,3.8,,,,,,,,,375,0,0,0.54,0.29,0.793,0.377,0,4,,0.85,47,2.3
2.0,,,,551,1620,1976,133,3564,680,600,950,1460,1160,300,1280,778,1069,740,320,631,930,,10,,,,,,0.02,0.04,,0.06,0.06,0.46,0.12,,3.3,53.8,2.1,3.6,23.2,14.0,160,,6.8,,,514,,,,,,,,,,,,,394,0,0,0.54,0.18,0.78,0.397,0,3,,0.22,19,2.1
2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,321,1344,,,,,,,,,3.4,50.0,2.0,4.8,25.8,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,,,,809,1470,2449,113,3122,758,663,941,1607,2145,458,1259,802,908,736,432,556,989,,30,,,,328,1371,0.01,0.18,,0.19,0.16,0.38,0.35,,2.4,53.1,2.4,4.7,23.4,14.0,64,880,4.8,270,,377,1132,,6,1.1,,,,,,,,,625,0,0,0.72,0.15,1.91,0.382,0,4,,0.51,9,2.4
30.0,3011,"Chestnut, Chinese whole, raw",Hạt Đệ To,,,,,,,,,,,,,,,,,,,,10,,,,638,2669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,,,,200,430,852,110,537,184,121,157,259,228,101,190,162,184,167,49,125,220,,,,,,223,933,,,,,0.58,0.29,0.16,,1.7,49.1,1.1,,4.2,44.0,18,363,1.41,84,1.6,96,447,,3,0.87,,,,,,,,,68,0,0,0.16,0.18,0.555,0.41,0,36,,,,0.8
100,,,,324,699,1385,179,873,299,197,255,421,371,0,309,263,299,272,80,203,358,,,,,,363,1517,,,,,0.95,0.47,0.27,,2.7,79.8,1.8,,6.8,8.9,29,590,2.29,137,2.6,155,726,,5,1.41,,,,,,,,,110,0,0,0.26,0.29,0.902,0.666,0,59,,,,1.3
50.0,,Black Seed,Hạt Đen,,,,,,,,,,,,,,,,,,,,,,,,472,1976,,,,,,,,,2.7,35.5,29.0,3.5,17.3,12.0,84,,,,,255,,,,,,,,,,,,,,,,,,,,,,,,,
100,3015,"Cashew nut, common",Hạt Đậu,837,2123,1795,393,4506,937,456,789,1472,928,362,951,812,1079,688,287,508,1094,,5,,,,605,2532,,,,,23.8,7.85,7.78,,2.6,28.7,46.3,0.6,18.4,3.4,28,2195,3.6,292,1.66,462,660,19.9,12,5.78,,0.05,0,0.05,0,0,5.81,5.91,25,0,0,0.25,0.34,0.864,0.417,0,1,,0.9,34.1,2.4
15.0,,"Jack fruit, seed, raw",Hạt mít,,,,,,,,,,,,,,,,,,,0,0,0,0,0,166,694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,669,2720,2952,249,5070,1287,580,880,1760,990,360,1680,1236,1557,770,300,669,1290,,10,,,,,,0.03,0.24,,0.26,24.43,15.56,6.83,,2.5,15.5,44.5,2.5,27.5,7.5,68,420,2.2,185,1.6,420,421,,4,1.9,,,,,,,,,240,0,0,0.44,0.12,1.767,0.348,0,,,8.33,0,16.0
40.0,3018,Palm fruit fresh,QUẢ CỐ TƯỜI,,,,,,,,,,,,,,,,,,,,,,,,178,746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,,Hodgsonia fruit,Quả Đái Hái Tươi,,,,,,,,,,,,,,,,,,,,,,,,427,1786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,"Sesame oriental seeds, whole, dried black or white","Vừng (Đen, Trắng)",1082,1850,1134,202,4154,1245,300,840,1410,680,600,1410,1245,982,680,360,712,1000,,15,,,,568,2378,,,,,18.76,21.77,6.96,,4.8,17.6,46.4,3.5,20.1,7.6,975,4082,14.55,351,2.46,629,468,5.7,11,7.75,,,,,,,,0.3,97,0,0,0.79,0.25,0.05,0.79,0,0,,0.25,0,4.5
